sample_ID	input	filtered	denoisedF	denoisedR	merged	nonchim
Avipro-OO-D-1-1	25725	24356	24327	24343	23775	23152
Avipro-OO-D-1-10	34973	33348	33236	33285	31795	28593
Avipro-OO-D-1-2	20839	19757	19680	19714	19018	17184
Avipro-OO-D-1-3	34188	32448	32365	32409	31683	29962
Avipro-OO-D-1-4	45000	42911	42814	42847	41726	38936
Avipro-OO-D-1-5	21049	19997	19977	19980	19548	18819
Avipro-OO-D-1-6	29505	27894	27820	27875	26876	24678
Avipro-OO-D-1-7	25442	24096	24035	24064	23108	21284
Avipro-OO-D-1-8	30737	28944	28898	28928	27909	26091
Avipro-OO-D-1-9	41056	38739	38651	38693	37404	35273
Avipro-OO-D10-1	40850	37722	37574	37655	36231	32983
Avipro-OO-D10-10	27669	26025	25976	26001	25187	23803
Avipro-OO-D10-11	20769	19000	18971	18990	18213	17259
Avipro-OO-D10-12	19033	17819	17716	17778	17009	15351
Avipro-OO-D10-13	42082	39705	39575	39630	37925	34241
Avipro-OO-D10-14	23351	21721	21676	21688	20950	19471
Avipro-OO-D10-2	30214	28410	28336	28370	27541	25494
Avipro-OO-D10-3	32111	29888	29840	29867	29038	27887
Avipro-OO-D10-4	13563	12605	12534	12553	11898	10611
Avipro-OO-D10-5	40359	37027	36953	36989	35713	33723
Avipro-OO-D10-6	21505	20042	19971	20006	19354	17647
Avipro-OO-D10-7	30076	27896	27843	27857	27239	26213
Avipro-OO-D10-8	77272	72673	72467	72553	70050	64051
Avipro-OO-D10-9	26705	25260	25182	25218	24264	22342
Avipro-OO-D14-1	39064	37084	36994	37032	36103	33718
Avipro-OO-D14-10	25055	23701	23612	23649	22975	21557
Avipro-OO-D14-11	25536	24123	24053	24089	23375	21965
Avipro-OO-D14-12	29483	27827	27728	27764	26888	24591
Avipro-OO-D14-2	32553	30909	30856	30871	30024	27804
Avipro-OO-D14-3	60769	57422	57275	57342	55664	52290
Avipro-OO-D14-4	27935	26360	26313	26333	25806	25286
Avipro-OO-D14-5	12532	11811	11800	11805	11557	11224
Avipro-OO-D14-6	935	885	883	885	865	848
Avipro-OO-D14-7	17394	16546	16545	16542	16294	15990
Avipro-OO-D14-8	23918	22763	22711	22734	22124	20785
Avipro-OO-D14-9	17445	16601	16586	16585	16190	15390
Avipro-OO-D2-1	20346	19226	19176	19202	18616	17333
Avipro-OO-D2-10	60726	58037	57796	57923	56244	50897
Avipro-OO-D2-11	35877	33898	33799	33856	32773	30139
Avipro-OO-D2-12	54834	52482	52310	52392	50952	47084
Avipro-OO-D2-2	30202	28824	28757	28784	27989	25837
Avipro-OO-D2-3	15758	15007	14944	14993	14523	13330
Avipro-OO-D2-4	24600	23417	23334	23362	22652	20820
Avipro-OO-D2-5	26891	25669	25587	25641	24943	23200
Avipro-OO-D2-6	73169	69853	69583	69668	67381	61000
Avipro-OO-D2-7	119989	114608	114116	114338	110266	99037
Avipro-OO-D2-8	77977	73835	73584	73687	71192	64504
Avipro-OO-D2-9	91521	87051	86710	86872	84058	75000
Avipro-OO-D21-1	26975	25576	25510	25542	24800	23409
Avipro-OO-D21-10	17325	16329	16288	16303	15768	14867
Avipro-OO-D21-11	30997	29279	29185	29216	28412	26547
Avipro-OO-D21-12	17295	16302	16253	16278	15823	14710
Avipro-OO-D21-13	20962	20074	20004	20022	19520	18178
Avipro-OO-D21-2	105961	100174	99888	99946	96083	88321
Avipro-OO-D21-3	36292	34014	33915	33936	32437	29919
Avipro-OO-D21-4	28742	27119	27095	27097	26612	26122
Avipro-OO-D21-5	22923	21751	21737	21731	21287	20797
Avipro-OO-D21-6	13036	12454	12448	12445	12272	12109
Avipro-OO-D21-7	20286	19217	19205	19199	18908	18569
Avipro-OO-D21-8	32655	31019	30981	30989	30324	29007
Avipro-OO-D21-9	38868	36930	36825	36879	35827	33503
Avipro-OO-D7-1	21163	19914	19863	19883	19215	17940
Avipro-OO-D7-10	41380	39588	39491	39532	38435	35462
Avipro-OO-D7-11	18357	17294	17250	17256	16618	15449
Avipro-OO-D7-12	36570	34974	34867	34927	33901	31515
Avipro-OO-D7-2	70877	67308	67054	67213	65342	60064
Avipro-OO-D7-3	57189	54100	53936	53997	52544	48536
Avipro-OO-D7-4	36133	34087	33980	34052	32997	30453
Avipro-OO-D7-5	49035	46576	46402	46501	45082	41354
Avipro-OO-D7-6	55620	52783	52570	52668	50748	46751
Avipro-OO-D7-7	24845	23643	23569	23609	22884	21042
Avipro-OO-D7-8	23030	21802	21719	21762	21095	19238
Avipro-OO-D7-9	24505	23093	23004	23063	22195	20565
BBS866-OO-D-1-1	22231	21296	21271	21286	20782	19785
BBS866-OO-D-1-10	30148	28849	28726	28801	27871	25120
BBS866-OO-D-1-11	36811	35057	34937	34990	33803	30288
BBS866-OO-D-1-12	25571	24585	24531	24566	24060	22756
BBS866-OO-D-1-2	13224	12662	12619	12648	12228	11093
BBS866-OO-D-1-3	44147	42106	42031	42058	41180	39189
BBS866-OO-D-1-4	36630	34943	34873	34896	34024	31426
BBS866-OO-D-1-5	33431	32129	32090	32098	31515	30471
BBS866-OO-D-1-6	53334	50455	50326	50379	49130	45705
BBS866-OO-D-1-7	27264	26217	26104	26176	25409	23190
BBS866-OO-D-1-8	28711	27546	27483	27513	26808	24331
BBS866-OO-D-1-9	25660	24552	24491	24534	24007	22388
BBS866-OO-D10-1	18592	17265	17244	17250	16787	15991
BBS866-OO-D10-10	23626	22092	22024	22072	21323	19843
BBS866-OO-D10-11	46436	43769	43661	43719	42516	39393
BBS866-OO-D10-12	80249	75551	75429	75463	73753	69832
BBS866-OO-D10-13	31251	29300	29247	29264	28500	26981
BBS866-OO-D10-14	23251	21864	21784	21820	21117	19272
BBS866-OO-D10-2	25974	24461	24357	24426	23658	21674
BBS866-OO-D10-3	31686	29838	29758	29796	28827	26614
BBS866-OO-D10-4	24404	23041	23014	23033	22543	21362
BBS866-OO-D10-5	26790	25238	25221	25220	24669	23750
BBS866-OO-D10-6	14850	13900	13843	13870	13343	11957
BBS866-OO-D10-7	28472	26862	26804	26836	26101	24285
BBS866-OO-D10-8	28760	27093	27011	27065	26227	24132
BBS866-OO-D10-9	19234	18320	18308	18306	17965	17243
BBS866-OO-D14-1	117143	111219	110880	111064	108056	99984
BBS866-OO-D14-10	15738	14976	14946	14963	14493	13565
BBS866-OO-D14-11	22815	21677	21633	21641	21116	19901
BBS866-OO-D14-12	29552	28087	28008	28054	27271	25583
BBS866-OO-D14-2	140757	132568	132204	132412	129142	120311
BBS866-OO-D14-3	85355	81097	80866	81008	78710	72145
BBS866-OO-D14-4	26544	25241	25228	25230	24798	24171
BBS866-OO-D14-5	23897	23013	23001	22999	22528	21476
BBS866-OO-D14-6	12030	11476	11472	11472	11304	11040
BBS866-OO-D14-7	13924	13337	13327	13335	13144	12921
BBS866-OO-D14-8	22043	21146	21136	21141	20741	20170
BBS866-OO-D14-9	21170	20196	20152	20188	19784	19024
BBS866-OO-D2-1	61726	58862	58705	58795	57270	53603
BBS866-OO-D2-10	68545	65318	65107	65228	63372	58338
BBS866-OO-D2-11	41542	39232	39117	39182	37889	35201
BBS866-OO-D2-12	24310	23277	23220	23237	22664	21353
BBS866-OO-D2-2	36447	33887	33805	33838	32791	30805
BBS866-OO-D2-3	20978	19896	19831	19856	19276	17970
BBS866-OO-D2-4	25045	23849	23780	23819	23027	21080
BBS866-OO-D2-5	66090	63083	62870	62964	61176	56109
BBS866-OO-D2-6	130463	123771	123353	123556	119788	109390
BBS866-OO-D2-7	64734	62106	61849	61994	60089	54174
BBS866-OO-D2-8	24634	23351	23291	23315	22638	20724
BBS866-OO-D2-9	78866	75159	74902	75006	72641	66111
BBS866-OO-D21-1	11811	11261	11244	11248	10993	10387
BBS866-OO-D21-10	2393	2235	2235	2235	2182	2149
BBS866-OO-D21-11	9017	8532	8528	8530	8303	8100
BBS866-OO-D21-12	64133	60417	60285	60332	58357	54766
BBS866-OO-D21-13	42782	40564	40455	40505	39110	36664
BBS866-OO-D21-14	42156	39476	39384	39437	38015	35876
BBS866-OO-D21-15	81215	76400	76189	76301	73734	68979
BBS866-OO-D21-16	31460	29646	29557	29606	28480	26318
BBS866-OO-D21-2	29780	28205	28134	28156	27344	25675
BBS866-OO-D21-3	123946	117864	117394	117660	114009	104453
BBS866-OO-D21-4	27460	26017	25912	25968	25221	23395
BBS866-OO-D21-5	16017	15208	15153	15191	14802	13642
BBS866-OO-D21-6	60044	57493	57259	57345	55486	50024
BBS866-OO-D21-7	114063	107590	107133	107354	103471	93525
BBS866-OO-D21-8	32397	30631	30603	30616	29792	29064
BBS866-OO-D21-9	30807	29178	29158	29164	28294	27482
BBS866-OO-D7-1	18078	17188	17129	17160	16626	15197
BBS866-OO-D7-10	22934	21844	21775	21806	21242	19535
BBS866-OO-D7-11	22837	21680	21621	21655	20965	19161
BBS866-OO-D7-12	36175	34557	34455	34529	33629	31182
BBS866-OO-D7-2	24960	23586	23500	23538	22723	20624
BBS866-OO-D7-3	34091	32657	32550	32609	31606	29107
BBS866-OO-D7-4	39811	37950	37793	37881	36640	33487
BBS866-OO-D7-5	24320	23109	23035	23069	22231	19966
BBS866-OO-D7-6	93972	88789	88520	88617	85577	77830
BBS866-OO-D7-7	19723	18926	18837	18891	18272	16816
BBS866-OO-D7-8	49630	47091	46934	47012	45680	41935
BBS866-OO-D7-9	27025	25605	25510	25567	24884	22827
Minfantis-D10-1	26804	25272	25215	25233	24494	22439
Minfantis-D10-10	39966	38035	37970	37995	37055	34611
Minfantis-D10-11	16982	16087	16057	16065	15657	14593
Minfantis-D10-12	19548	18664	18620	18644	18194	16809
Minfantis-D10-13	24595	23357	23327	23341	22787	21589
Minfantis-D10-2	71231	67010	66900	66965	65241	60901
Minfantis-D10-3	38239	36495	36429	36460	35561	33184
Minfantis-D10-4	42777	40608	40461	40538	39267	35724
Minfantis-D10-5	29181	27615	27505	27584	26613	24129
Minfantis-D10-6	29499	27640	27586	27602	26889	25224
Minfantis-D10-7	44870	42960	42917	42941	41991	39861
Minfantis-D10-8	31927	30090	30010	30052	29017	26242
Minfantis-D10-9	26737	25120	25033	25076	24319	22322
MM-D-1-1	26986	25656	25629	25645	24915	23681
MM-D-1-2	10243	9788	9736	9770	9286	7989
MM-D-1-3	23993	22572	22520	22518	21786	20577
MM-D-1-4	20714	19904	19846	19867	19127	17114
MM-D14-1	50363	47556	47448	47482	45754	41967
MM-D14-10	24397	23224	23133	23184	22498	20690
MM-D14-11	37281	35589	35461	35531	34463	31831
MM-D14-12	28588	27117	27020	27087	26274	24458
MM-D14-2	41498	39252	39131	39179	37891	35019
MM-D14-3	53611	50639	50442	50550	48797	44782
MM-D14-4	23529	22309	22229	22279	21532	19686
MM-D14-5	31667	30195	30100	30144	29067	26575
MM-D14-6	37011	35395	35277	35318	34220	31305
MM-D14-7	82838	79050	78723	78881	76525	70003
MM-D14-8	48548	45590	45478	45540	44134	40692
MM-D14-9	27918	26351	26277	26310	25416	23500
MM-D2-1	25701	24464	24348	24414	23398	21161
MM-D2-10	41361	39219	39120	39163	38052	35651
MM-D2-11	33078	31370	31310	31318	30387	28174
MM-D2-12	48328	46399	46174	46245	44503	40248
MM-D2-2	29322	27911	27852	27878	27077	25373
MM-D2-3	30060	28697	28672	28681	27924	26920
MM-D2-4	36338	34249	34166	34201	32913	30035
MM-D2-5	37085	35397	35351	35365	34470	32869
MM-D2-6	32117	30775	30685	30739	29476	26496
MM-D2-7	50193	47841	47779	47807	46450	44084
MM-D2-8	33795	31945	31832	31885	30856	28596
MM-D2-9	38692	36992	36874	36906	35786	32964
MM-D21-1	25579	24427	24312	24368	23646	21709
MM-D21-10	24964	23591	23530	23567	22796	21252
MM-D21-11	87276	82918	82619	82791	80483	74452
MM-D21-12	68643	64848	64689	64747	62583	57414
MM-D21-13	48074	45529	45348	45460	43958	40577
MM-D21-14	108739	103487	103157	103332	99988	92065
MM-D21-15	91790	86594	86327	86422	82927	75642
MM-D21-16	26532	25230	25186	25218	24727	24129
MM-D21-2	51499	48530	48364	48442	46697	43298
MM-D21-3	95330	90736	90390	90522	87419	78954
MM-D21-4	26300	24877	24851	24866	24272	23647
MM-D21-5	22949	21823	21737	21797	21243	20611
MM-D21-6	3811	3600	3597	3598	3530	3466
MM-D21-7	17471	16718	16707	16713	16222	15875
MM-D21-8	66323	62885	62740	62804	60828	56469
MM-D21-9	45587	43390	43319	43357	42246	40270
MM-D7-1	38119	36171	36059	36110	35087	32237
MM-D7-10	34169	32397	32302	32341	31327	28622
MM-D7-11	23279	22101	22030	22059	21436	19886
MM-D7-12	46521	44489	44349	44434	43348	40144
MM-D7-2	18907	17883	17824	17858	17303	15872
MM-D7-3	16452	15619	15567	15603	15138	13974
MM-D7-4	20221	19091	19046	19059	18491	16962
MM-D7-5	43928	41964	41837	41869	40663	37083
MM-D7-6	53027	50357	50190	50274	48694	44586
MM-D7-7	45571	43410	43276	43336	41887	38373
MM-D7-8	25161	23673	23597	23639	22916	21130
MM-D7-9	24793	23534	23470	23501	22646	20795
mock-plate1	43131	40312	40185	40291	39718	39580
mock-plate2	33293	30934	30809	30908	30298	30051
mock-plate3	64802	59853	59550	59782	58639	57933
Mreading-D-1-1	47022	45113	45050	45075	44030	42421
Mreading-D-1-2	70944	67150	66965	67083	65100	60448
Mreading-D-1-3	18909	17537	17495	17515	16968	15826
Mreading-D-1-4	65693	62249	62131	62192	60514	57234
Mreading-D-1-5	22436	21143	21114	21130	20583	19078
Mreading-D-1-6	29733	28146	28018	28083	27209	24597
Mreading-D-1-7	37983	34997	34906	34948	33461	30277
Mreading-D-1-8	23504	22466	22431	22451	21964	20656
Mreading-D14-1	22098	20773	20697	20730	19993	18357
Mreading-D14-10	25397	23843	23822	23827	23346	22608
Mreading-D14-11	78562	73933	73794	73852	71996	68581
Mreading-D14-12	94131	87605	87375	87520	85115	80078
Mreading-D14-2	38724	36671	36538	36597	35492	32691
Mreading-D14-3	28135	26588	26464	26547	25750	23479
Mreading-D14-4	36896	34060	33946	34001	32788	30333
Mreading-D14-5	17588	16546	16475	16503	16046	14839
Mreading-D14-6	27742	26121	26108	26108	25605	24826
Mreading-D14-7	18879	17819	17815	17818	17544	17153
Mreading-D14-8	29183	27713	27693	27706	27194	26574
Mreading-D14-9	81215	76771	76731	76740	75215	73330
Mreading-D2-1	35093	33346	33213	33289	32150	28363
Mreading-D2-10	17051	16260	16201	16241	15681	14644
Mreading-D2-11	38808	37011	36912	36965	36037	33790
Mreading-D2-12	35417	33722	33660	33699	32699	30058
Mreading-D2-2	37314	34823	34756	34777	33905	31589
Mreading-D2-3	30715	29051	29010	29021	28257	26852
Mreading-D2-4	47008	44933	44809	44875	43494	39431
Mreading-D2-5	59604	56721	56635	56679	55311	51589
Mreading-D2-6	68995	65663	65566	65593	64014	60334
Mreading-D2-7	45744	43759	43691	43704	42696	40006
Mreading-D2-8	16560	15755	15695	15733	15215	13762
Mreading-D2-9	19651	18480	18445	18462	17940	16752
Mreading-D21-1	22213	20848	20826	20835	20297	19694
Mreading-D21-10	160752	152017	151467	151706	146637	135042
Mreading-D21-11	53622	50397	50189	50312	48322	44745
Mreading-D21-12	16435	15269	15245	15266	14935	14558
Mreading-D21-13	34897	33270	33243	33243	32691	31717
Mreading-D21-14	8355	7826	7825	7824	7694	7511
Mreading-D21-15	24625	22931	22920	22922	22394	21912
Mreading-D21-16	33699	31675	31607	31607	30737	28964
Mreading-D21-2	11026	10374	10373	10372	10191	10011
Mreading-D21-3	2988	2849	2845	2847	2776	2705
Mreading-D21-4	34650	32535	32491	32498	31689	29866
Mreading-D21-5	34469	32658	32630	32631	31947	30726
Mreading-D21-6	21964	20413	20365	20390	19703	18453
Mreading-D21-7	34348	32191	32088	32148	31130	28621
Mreading-D21-8	22723	21180	21111	21143	20392	18710
Mreading-D21-9	30219	28091	28026	28057	27260	25342
Mreading-D7-1	45315	43166	43045	43118	41798	38389
Mreading-D7-10	27511	25820	25749	25756	25035	23088
Mreading-D7-11	29347	27541	27459	27479	26571	24399
Mreading-D7-12	25660	24350	24280	24328	23681	21773
Mreading-D7-2	38221	36301	36181	36243	35252	32499
Mreading-D7-3	28603	26998	26911	26980	26328	24291
Mreading-D7-4	28113	26268	26192	26205	25403	23861
Mreading-D7-5	61241	58698	58557	58606	56988	50719
Mreading-D7-6	62862	60167	59983	60076	58092	52288
Mreading-D7-7	40397	38493	38374	38435	37108	33752
Mreading-D7-8	21696	20597	20529	20564	19838	18343
Mreading-D7-9	48411	46427	46269	46368	44897	41047
neg-plate1	3022	1622	1619	1615	1431	1312
neg-plate2	2820	1524	1520	1519	1391	1279
neg-plate3	2940	2666	2550	2634	2412	2335
neg-reagent	6205	5595	5593	5590	5341	5094
Undetermined	3199802	1203173	1194129	1198232	879910	789275
